sentence,goal_detected
I am wearing a blue shirt,0
I should try harder at work,1
He waved goodbye,0
I intend to visit Europe,1
That dinner was delicious,0
I must remember to send the email,1
That test was tough,0
I am hoping to lose some weight,1
Today was just another ordinary day,0
I must remember to call my sister,1
He waved goodbye,0
I must remember to send the email,1
I like this song,0
I am hoping to make new friends,1
I like this song,0
I must remember to call my sister,1
I liked the book,0
I want to adopt a dog,1
That movie was very long,0
I should organize the closet,1
I am wearing a blue shirt,0
I want to adopt a dog,1
That test was tough,0
I have to complete this assignment,1
That movie was very long,0
I have to save for my vacation,1
I like this song,0
I want to write a book one day,1
I like this song,0
I want to make a difference,1
The dog is barking,0
I must remember to call my sister,1
I like this song,0
I have to save for my vacation,1
She smiled at me,0
I am thinking about starting a podcast,1
The traffic was bad this morning,0
I am trying to be more patient,1
I watched a movie last night,0
I should try harder at work,1
I am happy with the results,0
I am going to save more money,1
I drank some tea,0
I want to learn a new language,1
I watched a movie last night,0
I am hoping to lose some weight,1
I am tired,0
I want to make a difference,1
The weather is nice today,0
I want to make a difference,1
I have three siblings,0
I am going to practice guitar tonight,1
It feels cold outside,0
I should call my doctor,1
The weather is nice today,0
I want to adopt a dog,1
The traffic was bad this morning,0
I want to adopt a dog,1
I am tired,0
I want to adopt a dog,1
Today was just another ordinary day,0
I am hoping to make new friends,1
She smiled at me,0
I have to complete this assignment,1
It was a beautiful morning,0
I must apply for that job tonight,1
I like this song,0
I am trying to be more patient,1
She smiled at me,0
I am planning to move out soon,1
I am tired,0
I want to make a difference,1
The room is quiet,0
I want to adopt a dog,1
I went to the park,0
I am going to save more money,1
The traffic was bad this morning,0
I want to adopt a dog,1
My favorite color is blue,0
I should call my doctor,1
I went to the park,0
I am hoping to make new friends,1
I remember that trip,0
I am going to practice guitar tonight,1
The room is quiet,0
I am going to save more money,1
I went to the park,0
I must remember to send the email,1
She smiled at me,0
I have to save for my vacation,1
The traffic was bad this morning,0
I will practice every day,1
He waved goodbye,0
I will practice every day,1
I drank some tea,0
I have to complete this assignment,1
She smiled at me,0
I am going to try cooking tonight,1
I went to the park,0
I am planning to move out soon,1
The weather is nice today,0
I should organize the closet,1
It was a beautiful morning,0
I must apply for that job tonight,1
I am tired,0
I want to make a difference,1
She smiled at me,0
I want to learn a new language,1
The dog is barking,0
I should organize the closet,1
I remember that trip,0
I should call my doctor,1
It was a beautiful morning,0
I am going to save more money,1
It feels cold outside,0
